Sr_No,Product_Name,Quantity,Unit,MRP,Purchase_Rate,Amount,Category,Cost_Price,Actual_Margin_Percent,Actual_Profit_Per_Unit,Total_Actual_Profit,SP_5_Percent,SP_10_Percent,SP_5_Margin_Percent,SP_10_Margin_Percent,Brand,Size,Supplier,Last_Updated,Status,Stock_Quantity,Barcode
1,5 STAR CHOCOLATE 5/-,974,PCS,5.0,4.55,4113.02,Confectionery,4.23,18.2,0.77,748.44,4.96,4.92,17.26,16.31,,,,,,,
2,5 STAR CHOCOLATE 10/-,482,PCS,10.0,9.09,4058.18,Confectionery,8.45,18.34,1.55,744.0,9.92,9.84,17.4,16.45,,,,,,,
3,ALL OUT MACHINE 105/-,62,PCS,105.0,83.0,4980.0,Home Care,83.0,26.51,22.0,1320.0,103.9,102.8,25.18,23.86,,,,,,,8906006435773.0
4,ALL OUT REFIL 85/-,60,PCS,85.0,65.0,3900.0,Home Care,65.0,30.77,20.0,1200.0,80.75,76.5,29.23,27.69,,,,,,,8906006430419.0
5,ALMOND DROP OIL 200ML,30,PCS,150.0,136.36,3599.9,Personal Care,120.0,25.0,30.0,900.0,148.5,147.0,23.75,22.5,,,,,,,8906014765978.0
6,ALMOND DROP OIL 100ML,39,PCS,75.0,68.18,2339.94,Personal Care,60.0,25.0,15.0,585.0,74.25,73.5,23.75,22.5,,,,,,,8906014765961.0
7,ALMOND DROP OIL 300ML,24,PCS,215.0,195.45,4127.9,Personal Care,172.0,25.0,43.0,1032.0,212.85,210.7,23.75,22.5,,,,,,,8906014765985.0
8,ALMOND DROP OIL 50ML,84,PCS,39.0,35.45,2620.46,Personal Care,31.2,25.0,7.8,655.2,38.61,38.22,23.75,22.5,,,,,,,8906014765947.0
9,ALMOND DROP OIL 475ML,10,PCS,340.0,309.09,3263.99,Personal Care,272.0,25.0,68.0,816.0,336.6,333.2,23.75,22.5,,,,,,,8906014765992.0
10,ALMOND POUCH 1/-,3200,PCS,1.0,0.77,2450.0,Personal Care,0.77,29.87,0.23,736.0,0.99,0.98,28.57,27.27,,,,,,,
11,AMUL GHEE 1KG,12,PCS,650.0,565.0,6780.0,Food & Grocery,565.0,15.04,85.0,1020.0,645.75,641.5,14.29,13.54,,,,,,,8901262030700.0
12,ARIEL 1KG,24,PCS,138.0,127.77,2790.5,Home Care,116.27,18.69,21.73,521.52,136.91,135.83,17.75,16.82,,,,,,,
13,ARIEL 500GM,48,PCS,72.0,66.66,2911.71,Home Care,60.66,18.69,11.34,544.32,71.43,70.87,17.75,16.83,,,,,,,
14,ARIEL POWDER 10/-,46,PCS,10.0,10.0,460.0,Home Care,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,
15,AYUR SHAMPOO 500ML,18,PCS,200.0,200.0,2412.0,Personal Care,134.0,49.25,66.0,1188.0,196.7,193.4,46.79,44.33,,,,,,,808042000435.0
16,AYUR SHAMPOO 1KG,6,PCS,350.0,350.0,1407.0,Personal Care,234.5,49.25,115.5,693.0,344.22,338.45,46.79,44.33,,,,,,,8904135205014.0
17,BOURNVITA 30/-,192,PCS,30.0,27.78,4747.05,Health Drinks,24.72,21.36,5.28,1013.76,29.74,29.47,20.31,19.22,,,,,,,
18,BOURNVITA JAR 500GM,15,PCS,285.0,263.89,3602.1,Health Drinks,240.14,18.68,44.86,672.9,282.76,280.51,17.75,16.81,,,,,,,7622202309908.0
19,BOURNVITA REFIL 400GM,40,PCS,199.0,184.26,6707.06,Health Drinks,167.68,18.68,31.32,1252.8,197.43,195.87,17.74,16.81,,,,,,,7622202304798.0
20,BRITANIA 50-50 BISCUIT 10/-,108,PCS,10.0,8.43,910.0,Biscuits,8.43,18.62,1.57,169.56,9.92,9.84,17.67,16.73,,,,,,,8901063016873.0
21,BRITANIA BOURBON BISCUIT 10/-,117,PCS,10.0,10.0,1170.0,Biscuits,10.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,,,,,,,
22,BRITANIA MARIE GOLD 10/-,96,PCS,10.0,8.49,815.0,Biscuits,8.49,17.79,1.51,144.96,9.92,9.85,16.84,16.02,,,,,,,8901063162914.0
23,BRITANIA TIGER 80G 10/-,108,PCS,10.0,8.43,910.0,Biscuits,8.43,18.62,1.57,169.56,9.92,9.84,17.67,16.73,,,,,,,8901063155534.0
24,BRITANNIA 50-50 5/-,144,PCS,5.0,4.27,615.0,Biscuits,4.27,17.1,0.73,105.12,4.96,4.93,16.16,15.46,,,,,,,
25,BRU COFFEE 2/-,1152,PCS,2.0,1.69,1950.0,Beverages,1.69,18.34,0.31,357.12,1.98,1.97,17.16,16.57,,,,,,,
26,CHERRY LIQUID 135/-,12,PCS,135.0,135.0,1344.6,Home Care,112.05,20.48,22.95,275.4,133.85,132.7,19.46,18.43,,,,,,,8901396055006.0
27,CHERRY POLISH BIG 93/-,9,PCS,93.0,93.0,926.28,Home Care,77.19,20.48,15.81,189.72,92.21,91.42,19.46,18.44,,,,,,,8901396051008.0
28,CINTHOL FRESH 10/-,216,PCS,10.0,9.26,1880.15,Personal Care,8.7,14.94,1.3,280.8,9.93,9.87,14.14,13.45,,,,,,,
29,CINTHOL FRESH SMALL 115/-,50,PCS,115.0,106.48,5111.04,Personal Care,102.22,12.5,12.78,639.0,114.36,113.72,11.88,11.25,,,,,,,
30,CLINIC POUCH 1/-,960,PCS,1.0,0.72,695.0,Personal Care,0.72,38.89,0.28,268.8,0.99,0.97,37.5,34.72,,,,,,,
31,CLINIC POUCH 1/- EGG,960,PCS,1.0,0.72,695.0,Personal Care,0.72,38.89,0.28,268.8,0.99,0.97,37.5,34.72,,,,,,,
32,CLINIC SHAMPOO 100ML,35,PCS,64.0,58.18,1832.67,Personal Care,52.36,22.23,11.64,407.4,63.42,62.84,21.12,20.02,,,,,,,8901030937163.0
33,CLINIC SHAMPOO 200ML,24,PCS,179.0,162.73,3514.97,Personal Care,146.46,22.22,32.54,780.96,177.37,175.75,21.1,20.0,,,,,,,
34,CLINIC SHAMPOO 400ML,15,PCS,393.0,248.0,3720.0,Personal Care,248.0,58.47,145.0,2175.0,385.75,378.5,55.54,52.62,,,,,,,
35,CLOSEUP 10/-,288,PCS,10.0,7.64,2200.0,Personal Care,7.64,30.89,2.36,679.68,9.88,9.76,29.32,27.75,,,,,,,
36,CLOSEUP 100GM 85/-,72,PCS,85.0,77.27,4005.68,Personal Care,55.63,52.8,29.37,2114.64,83.53,82.06,50.15,47.51,,,,,,,8906073148033.0
